intent_state,intent,added_to_cart,applied_filters,device,prior_purchaser,reached_checkout,traffic_source,used_search,prob
0,0,0,0,desktop,0,0,ads,0,0.8560553377228675
0,0,0,0,desktop,0,0,ads,1,0.9999248910920835
0,0,0,0,desktop,0,0,direct,0,0.5
0,0,0,0,desktop,0,0,direct,1,0.5
0,0,0,0,desktop,0,0,search,0,0.8952307434757538
0,0,0,0,desktop,0,0,search,1,0.9998915165979605
0,0,0,0,desktop,0,0,social,0,0.5
0,0,0,0,desktop,0,0,social,1,0.5
0,0,0,0,desktop,0,1,ads,0,0.5
0,0,0,0,desktop,0,1,ads,1,0.5
0,0,0,0,desktop,0,1,direct,0,0.8777695796532193
0,0,0,0,desktop,0,1,direct,1,0.9998047637641546
0,0,0,0,desktop,0,1,search,0,0.9090727506769053
0,0,0,0,desktop,0,1,search,1,0.9998047637641546
0,0,0,0,desktop,0,1,social,0,0.5
0,0,0,0,desktop,0,1,social,1,0.5
0,0,0,0,desktop,1,0,ads,0,0.5
0,0,0,0,desktop,1,0,ads,1,0.5
0,0,0,0,desktop,1,0,direct,0,0.5
0,0,0,0,desktop,1,0,direct,1,0.5
0,0,0,0,desktop,1,0,search,0,0.5
0,0,0,0,desktop,1,0,search,1,0.5
0,0,0,0,desktop,1,0,social,0,0.5
0,0,0,0,desktop,1,0,social,1,0.5
0,0,0,0,desktop,1,1,ads,0,0.5
0,0,0,0,desktop,1,1,ads,1,0.5
0,0,0,0,desktop,1,1,direct,0,0.5
0,0,0,0,desktop,1,1,direct,1,0.5
0,0,0,0,desktop,1,1,search,0,0.5
0,0,0,0,desktop,1,1,search,1,0.5
0,0,0,0,desktop,1,1,social,0,0.5
0,0,0,0,desktop,1,1,social,1,0.5
0,0,0,0,mobile,0,0,ads,0,0.9230133693856092
0,0,0,0,mobile,0,0,ads,1,0.9996746909564086
0,0,0,0,mobile,0,0,direct,0,0.5
0,0,0,0,mobile,0,0,direct,1,0.5
0,0,0,0,mobile,0,0,search,0,0.8260592680648722
0,0,0,0,mobile,0,0,search,1,0.25012201073694484
0,0,0,0,mobile,0,0,social,0,0.5
0,0,0,0,mobile,0,0,social,1,0.5
0,0,0,0,mobile,0,1,ads,0,0.5
0,0,0,0,mobile,0,1,ads,1,0.5
0,0,0,0,mobile,0,1,direct,0,0.6428372157902078
0,0,0,0,mobile,0,1,direct,1,0.5
0,0,0,0,mobile,0,1,search,0,0.5
0,0,0,0,mobile,0,1,search,1,0.5
0,0,0,0,mobile,0,1,social,0,0.5
0,0,0,0,mobile,0,1,social,1,0.5
